country,year,family planning needs met with modern methods ,antenatal care coverage_at least four visits ,births attended by skilled health personnel
Peru,2014,62.7,94.7,90
Philippines,2013,51.5,84.3,72.8
Poland,2014,,,99.8
Portugal,2015,,,98.9
Qatar,2014,,,100
Qatar,2012,68.9,84.5,
Republic of Korea,2013,,,100
Republic of Korea,2012,,96.8,
Republic of Moldova,2014,,,99.7
Republic of Moldova,2012,60.4,95.4,
Romania,2014,,,98.5
Romania,2004,46.5,,
Russian Federation,2014,,,99.7
Russian Federation,2011,72.4,,
Rwanda,2015,65,,
Rwanda,2014,,43.9,
Rwanda,2014,,,90.7
Saint Kitts and Nevis,2014,,,100
Saint Lucia,2012,72.4,90.3,98.7
Saint Vincent and the Grenadines,2014,,,99
Saint Vincent and the Grenadines,2009,,99.5,
Samoa,2014,39.4,72.9,82.5
San Marino,2009,,99.5,
Sao Tome and Principe,2014,50.3,83.6,92.5
Saudi Arabia,2013,,,98
Senegal,2015,46.3,,53.2
Senegal,2012,,48.1,
Serbia,2014,25.1,93.9,99.9
Seychelles,2012,,,99
Sierra Leone,2013,37.5,76,59.7
Singapore,2015,,,99.6
Slovakia,2014,,,98.5
Slovenia,2012,,,99.8
Slovenia,1995,71.7,,
Solomon Islands,2007,60,,86
Solomon Islands,2006,,64.6,
Somalia,2006,,6.3,9.4
South Africa,2008,,87.1,94.3
South Africa,2004,81.1,,
South Sudan,2010,5.6,17,19.4
Spain,1995,72.6,,
Sri Lanka,2007,69.4,,
Sri Lanka,2006,,92.5,
Sri Lanka,2006,,,98.6
Sudan,2014,30.2,50.7,77.5
Suriname,2010,73.2,66.8,90
Swaziland,2014,80.6,76.1,88.3
Syrian Arab Republic,2010,53.3,,
Syrian Arab Republic,2009,,63.7,96.2
Tajikistan,2014,,,90.3
Tajikistan,2012,50.8,52.5,
Thailand,2012,89.2,93.4,99.6
"Macedonia, FYR",2014,,,99.9
"Macedonia, FYR",2011,22.3,93.9,
Timor-Leste,2010,38.3,,
Timor-Leste,2009,,55.1,
Timor-Leste,2009,,,29.3
Togo,2014,32.2,,
Togo,2013,,57.2,
Togo,2013,,,44.6
Tonga,2012,47.9,70.4,95.5
Trinidad and Tobago,2014,,100,100
Trinidad and Tobago,2006,55.1,,
Tunisia,2012,73.2,,
Tunisia,2011,,85.1,
Tunisia,2011,,,73.6
Turkey,2013,,88.9,
Turkey,2013,59.7,,97.4
Turkmenistan,2005,,,99.5
Turkmenistan,2000,70.9,82.8,
Tuvalu,2007,41,67.3,93.1
Uganda,2015,44.7,,
Uganda,2011,,47.6,57.4
Ukraine,2014,,,99.9
Ukraine,2012,68,87.2,
United Republic of Tanzania,2010,45.9,42.8,48.9
United States of America,2014,,,98.5
United States of America,2012,,96.6,
United States of America,2010,83.4,,
Uruguay,2014,,,99.9
Uruguay,2013,,76.8,
Uzbekistan,2014,,,100
Uzbekistan,1996,74,,
Vanuatu,2013,50.7,51.8,89.4
"Venezuela, RB",2014,,86.9,99.5
"Venezuela, RB",1998,69.2,,
Vietnam,2014,69.7,,
Vietnam,2013,,73.6,
Vietnam,2013,,,93.8
Yemen,2013,47,25.1,44.7
Zambia,2014,63.8,,
Zambia,2013,,55.5,
Zambia,2013,,,63.3
Zimbabwe,2015,,,78.1
Zimbabwe,2014,86,70.1,
